Date,Open,High,Low,Close,Adj Close,Volume
2006-05-25,4.030000,4.605000,4.020000,4.600000,3.453669,395343000
2006-05-26,4.630000,4.674000,4.411000,4.493000,3.373335,103044000
2006-05-30,4.497000,4.498000,4.285000,4.400000,3.303510,49898000
2006-05-31,4.435000,4.536000,4.435000,4.494000,3.374085,30002000
2006-06-01,4.493000,4.810000,4.490000,4.751000,3.567040,62344000
2006-06-02,4.850000,4.870000,4.679000,4.699000,3.527998,37253000
2006-06-05,4.705000,4.925000,4.700000,4.915000,3.690171,37188000
2006-06-06,4.998000,5.063000,4.780000,4.830000,3.626353,49045000
2006-06-07,4.833000,4.840000,4.675000,4.760000,3.573797,25013000
2006-06-08,4.760000,4.772000,4.550000,4.772000,3.582807,34439000
2006-06-09,4.880000,4.880000,4.768000,4.778000,3.587310,13372000
2006-06-12,4.800000,4.825000,4.630000,4.695000,3.524996,14546000
2006-06-13,4.620000,4.735000,4.530000,4.550000,3.416129,16716000
2006-06-14,4.490000,4.545000,4.444000,4.512000,3.387598,15971000
2006-06-15,4.540000,4.612000,4.513000,4.595000,3.449916,16500000
2006-06-16,4.550000,4.600000,4.500000,4.502000,3.380091,12280000
2006-06-19,4.545000,4.545000,4.410000,4.434000,3.329037,11509000
2006-06-20,4.474000,4.500000,4.347000,4.402000,3.305011,23792000
2006-06-21,4.402000,4.588000,4.400000,4.530000,3.401113,18063000
2006-06-22,4.640000,4.695000,4.588000,4.660000,3.498718,13038000
2006-06-23,4.699000,4.793000,4.687000,4.695000,3.524996,11612000
2006-06-26,4.695000,4.750000,4.643000,4.750000,3.566289,8565000
2006-06-27,4.750000,4.803000,4.725000,4.731000,3.552023,9826000
2006-06-28,4.685000,4.740000,4.650000,4.696000,3.525746,8756000
2006-06-29,4.695000,4.809000,4.695000,4.800000,3.603828,14470000
2006-06-30,4.765000,4.800000,4.660000,4.800000,3.603828,25964000
2006-07-03,4.790000,4.800000,4.681000,4.730000,3.551273,7029000
2006-07-05,4.740000,4.784000,4.671000,4.760000,3.573797,13266000
2006-07-06,4.725000,4.735000,4.679000,4.680000,3.513731,8097000
2006-07-07,4.675000,4.685000,4.575000,4.612000,3.462678,8380000
2006-07-10,4.620000,4.657000,4.612000,4.649000,3.490458,4978000
2006-07-11,4.649000,4.649000,4.530000,4.635000,3.479947,8079000
2006-07-12,4.640000,4.640000,4.554000,4.555000,3.419883,7672000
2006-07-13,4.518000,4.518000,4.430000,4.472000,3.357568,16625000
2006-07-14,4.462000,4.468000,4.390000,4.395000,3.299755,9663000
2006-07-17,4.391000,4.417000,4.375000,4.399000,3.302760,6458000
2006-07-18,4.399000,4.410000,4.367000,4.390000,3.296001,12483000
2006-07-19,4.391000,4.545000,4.380000,4.528000,3.399612,15840000
2006-07-20,4.540000,4.578000,4.510000,4.555000,3.419883,8829000
2006-07-21,4.555000,4.555000,4.477000,4.528000,3.399612,8510000
2006-07-24,4.545000,4.553000,4.499000,4.500000,3.378590,5017000
2006-07-25,4.520000,4.640000,4.516000,4.608000,3.459675,6900000
2006-07-26,4.614000,4.785000,4.580000,4.668000,3.504723,10338000
2006-07-27,4.690000,4.717000,4.652000,4.652000,3.492711,6009000
2006-07-28,4.651000,4.680000,4.626000,4.630000,3.476193,4339000
2006-07-31,4.630000,4.641000,4.586000,4.587000,3.443908,4616000
2006-08-01,4.592000,4.592000,4.470000,4.500000,3.378590,7390000
2006-08-02,4.799000,5.005000,4.731000,5.002000,3.755490,53372000
2006-08-03,4.913000,5.024000,4.865000,4.999000,3.753238,21689000
2006-08-04,5.030000,5.150000,4.999000,5.005000,3.757741,14216000
2006-08-07,5.050000,5.130000,5.025000,5.110000,3.836576,6918000
2006-08-08,5.110000,5.267000,5.105000,5.257000,3.946944,14073000
2006-08-09,5.300000,5.450000,5.200000,5.285000,3.967965,15043000
2006-08-10,5.220000,5.391000,5.210000,5.356000,4.021273,8725000
2006-08-11,5.350000,5.445000,5.325000,5.368000,4.030281,9078000
2006-08-14,5.375000,5.454000,5.352000,5.423000,4.071575,6314000
2006-08-15,5.470000,5.493000,5.426000,5.449000,4.091096,8553000
2006-08-16,5.465000,5.543000,5.416000,5.427000,4.074578,15344000
2006-08-17,5.420000,5.424000,5.319000,5.346000,4.013764,10216000
2006-08-18,5.310000,5.365000,5.246000,5.345000,4.013013,9343000
2006-08-21,5.330000,5.555000,5.280000,5.426000,4.073829,12487000
2006-08-22,5.420000,5.550000,5.420000,5.523000,4.146657,9761000
2006-08-23,5.548000,5.575000,5.454000,5.460000,4.099357,10439000
2006-08-24,5.490000,5.585000,5.482000,5.565000,4.178189,5420000
