Date,Open,High,Low,Close,Adj Close,Volume
2000-01-03,49.038460,49.258816,47.816505,48.076923,25.534224,22952500
2000-01-04,47.195515,47.435898,46.153847,46.153847,24.512873,23006200
2000-01-05,46.073719,47.115383,45.693108,46.073719,24.470304,28384500
2000-01-06,45.873398,47.095352,45.713142,46.689705,24.797457,20668100
2000-01-07,47.435898,48.677883,47.115383,48.497597,25.757654,20947000
2000-01-10,48.938301,49.379005,48.437500,48.477566,25.747011,15835500
2000-01-11,48.397434,48.938301,48.277245,48.557693,25.789576,15727900
2000-01-12,48.417469,49.118591,48.257210,48.717949,25.874695,19075900
2000-01-13,49.078526,49.659454,49.038460,49.278847,26.172579,15551600
2000-01-14,49.158653,49.559296,47.936699,48.397434,25.704460,19219500
2000-01-18,47.956730,47.956730,47.035255,47.435898,25.193764,19028500
2000-01-19,46.955128,48.377403,46.875000,47.666267,25.316130,15443600
2000-01-20,47.776443,47.996796,45.713142,46.774841,24.842688,31989300
2000-01-21,47.415867,47.516026,46.133816,46.193909,24.534142,24965600
2000-01-24,46.574520,46.774841,43.729969,44.270832,23.512766,28200700
2000-01-25,44.250801,44.991985,43.910255,44.391026,23.576601,26403000
2000-01-26,45.032051,45.572918,44.511219,45.332531,24.076645,16491000
2000-01-27,45.372597,45.432693,43.930290,45.432693,24.129847,20013200
2000-01-28,44.971954,45.032051,42.828526,42.948719,22.810579,31040500
2000-01-31,42.948719,43.569710,42.648235,42.948719,22.810579,22654000
2000-02-01,43.028847,43.910255,42.948719,43.589745,23.151039,28432500
2000-02-02,43.950321,44.110577,42.968750,42.968750,22.821207,22693000
2000-02-03,43.569710,44.811699,43.349358,44.631409,23.704279,21041200
2000-02-04,45.192307,45.873398,45.032051,45.372597,24.097918,18893700
2000-02-07,45.412659,45.432693,43.549679,43.750000,23.236151,19016400
2000-02-08,43.770031,44.370995,43.750000,43.930290,23.331900,19442900
2000-02-09,43.910255,44.130608,42.968750,42.968750,22.821207,16664800
2000-02-10,43.129005,43.890224,42.668270,43.409454,23.055275,19934300
2000-02-11,43.289265,44.010418,42.808495,42.868591,22.768021,21374400
2000-02-14,42.868591,43.569710,42.808495,43.068909,22.874413,15123500
2000-02-15,42.948719,44.551281,42.928684,44.070515,23.406385,19576400
2000-02-16,43.790066,43.890224,43.068909,43.479568,23.092518,15112000
2000-02-17,43.229168,43.469551,41.666668,41.987179,22.299889,30075800
2000-02-18,41.987179,42.287659,40.044071,40.104168,21.299797,36740400
2000-02-22,40.464745,41.666668,40.084133,41.546474,22.065832,28320200
2000-02-23,41.666668,42.608173,41.145832,41.826923,22.214783,22834300
2000-02-24,41.766827,42.608173,40.404648,41.987179,22.299889,28723300
2000-02-25,41.506409,41.967148,40.284454,40.424679,21.470024,27736100
2000-02-28,40.384617,42.387821,40.384617,41.486378,22.033916,28124600
2000-02-29,41.866985,42.948719,41.706730,42.427883,22.533955,23478000
2000-03-01,42.788460,42.908653,41.907051,42.107372,22.363737,27756400
2000-03-02,42.107372,43.629807,41.947117,43.349358,23.023361,20680200
2000-03-03,43.990383,45.032051,43.930290,44.671474,23.725548,24714400
2000-03-06,44.711540,44.711540,43.149040,44.050480,23.612501,19238500
2000-03-07,44.030449,44.030449,41.546474,41.646633,22.323967,30814600
2000-03-08,41.746796,42.447918,41.366184,41.766827,22.388391,24871700
2000-03-09,41.766827,42.307693,40.765224,41.346153,22.162901,19661300
2000-03-10,41.947117,42.968750,41.666668,42.207531,22.624628,21527600
2000-03-13,41.346153,41.826923,40.905449,41.486378,22.238066,20031300
2000-03-14,41.546474,41.586540,40.645031,40.705128,21.819283,19833200
2000-03-15,40.665066,43.169071,40.464745,42.808495,22.946760,26947400
2000-03-16,42.848557,44.691505,42.788460,44.551281,23.880955,31204900
2000-03-17,44.270832,45.332531,43.970352,44.831730,24.031290,33137500
2000-03-20,44.831730,45.432693,44.110577,45.172276,24.213829,16220200
2000-03-21,44.471153,48.537659,44.250801,48.237179,25.856722,38629900
2000-03-22,48.237179,48.697918,47.636219,48.357372,25.921150,22580000
2000-03-23,48.557693,51.282051,48.377403,51.282051,27.488867,32574000
2000-03-24,50.520832,51.201923,49.979969,50.981571,27.327801,23999900
2000-03-27,50.560898,50.881409,50.080128,50.620995,27.134531,17063900
2000-03-28,50.240383,50.841347,50.000000,50.000000,26.801655,22684500
2000-03-29,50.440704,52.844551,50.440704,52.243591,28.004286,40696300
2000-03-30,51.923077,52.083332,50.500801,50.881409,27.274117,25965500
2000-03-31,51.041668,51.241985,49.599358,49.879807,26.737223,24368400
2000-04-03,49.759617,51.602566,49.679485,51.602566,27.660667,19949500
2000-04-04,50.821316,50.921474,47.155449,49.358974,26.458029,34351200
2000-04-05,48.758015,49.679485,48.297276,49.138622,26.339920,22275500
2000-04-06,49.419071,50.540867,49.379005,50.280449,26.951986,14342900
2000-04-07,50.520832,51.221954,50.060097,50.901443,27.284849,13859600
2000-04-10,51.081730,51.602566,50.600960,51.101765,27.392233,14803700
2000-04-11,50.741184,52.524040,50.520832,51.802883,27.768055,21842400
2000-04-12,52.123398,52.323719,50.000000,50.240383,26.930502,20220700
2000-04-13,50.440704,50.460735,48.076923,48.237179,25.856722,26516800
2000-04-14,47.435898,48.116985,45.853367,46.714745,25.040651,32911300
2000-04-17,46.274040,49.118591,46.113781,48.717949,26.114420,33229500
2000-04-18,48.978367,50.620995,48.697918,50.160255,26.887552,26455400
2000-04-19,50.020031,50.260418,49.399040,49.839745,26.715748,14716400
2000-04-20,50.020031,50.801281,49.839745,50.801281,27.231159,17739000
2000-04-24,50.320515,52.544071,50.100159,51.943108,27.843210,24975200
2000-04-25,52.003204,53.305290,51.562500,53.205128,28.519697,23768700
2000-04-26,53.245193,53.826122,51.702724,52.323719,28.047243,22186600
2000-04-27,51.442307,51.903046,50.701122,51.762821,27.746576,21036200
2000-04-28,51.722755,51.923077,50.180290,50.400642,27.016405,14699200
2000-05-01,50.961540,51.923077,50.560898,51.081730,27.381485,12986000
2000-05-02,50.961540,51.862980,50.701122,51.622597,27.671400,13234100
2000-05-03,51.121796,51.282051,49.539265,50.020031,26.812374,17258500
2000-05-04,50.460735,50.480770,48.958332,49.358974,26.458029,16027400
2000-05-05,49.358974,51.282051,49.198719,50.641026,27.145248,21513300
2000-05-08,50.120193,50.841347,49.639423,50.420673,27.027151,12143500
2000-05-09,50.360577,50.661057,48.918270,50.120193,26.866070,13976900
2000-05-10,49.519230,50.060097,48.137020,48.677883,26.092953,15661700
2000-05-11,49.519230,50.360577,48.798077,48.978367,26.254007,13974700
2000-05-12,48.858173,50.600960,48.737980,50.240383,26.930502,11142300
2000-05-15,50.300480,52.343750,50.240383,51.923077,27.832481,14098500
2000-05-16,52.704327,53.064903,51.923077,52.163460,27.961342,17609100
2000-05-17,51.682693,52.283653,51.081730,51.562500,27.639206,11746600
2000-05-18,51.442307,52.283653,50.841347,51.081730,27.381485,13381500
2000-05-19,50.120193,50.661057,49.038460,49.879807,26.737223,13408700
2000-05-22,49.879807,49.879807,46.875000,48.076923,25.770809,17424700
